UF,Sexo,Idade,Anos de Estudo,Renda
Rondônia,Masculino,53,16,5000
Rondônia,Feminino,40,4,900
Rondônia,Masculino,40,12,2500
Acre,Feminino,54,1,0
Acre,Masculino,72,1,300
Acre,Feminino,41,5,500
Acre,Masculino,38,6,0
Acre,Masculino,34,1,200
Acre,Masculino,37,6,0
Acre,Masculino,48,3,0
Acre,Masculino,66,4,1012
Acre,Masculino,51,1,0
Acre,Masculino,33,1,15
Acre,Masculino,57,4,200
Acre,Masculino,41,13,1500
Acre,Masculino,57,1,300
Acre,Masculino,21,10,0
Acre,Masculino,24,9,0
Acre,Masculino,45,11,788
Acre,Masculino,23,11,1200
Acre,Masculino,38,16,1400
Acre,Masculino,25,12,788
Acre,Masculino,29,9,0
Acre,Masculino,32,6,0
Acre,Masculino,31,11,850
Acre,Masculino,30,5,0
Acre,Masculino,22,9,0
Acre,Masculino,65,1,0
Acre,Masculino,49,1,500
Acre,Masculino,33,12,850
Amazonas,Masculino,43,15,2000
Amazonas,Feminino,72,5,0
Amazonas,Feminino,50,1,400
Amazonas,Masculino,41,6,350
Amazonas,Masculino,46,1,200
Amazonas,Masculino,52,9,300
Amazonas,Masculino,29,12,300
Amazonas,Masculino,32,4,700
Amazonas,Feminino,68,9,300
Amazonas,Feminino,46,12,788
Amazonas,Masculino,32,15,2300
Amazonas,Feminino,25,15,880
Amazonas,Feminino,43,16,3500
Amazonas,Masculino,43,6,788
Amazonas,Masculino,39,9,830
Amazonas,Masculino,48,8,750
Amazonas,Feminino,29,12,275
Amazonas,Masculino,62,1,600
Amazonas,Feminino,45,12,1500
Amazonas,Masculino,48,8,500
Amazonas,Masculino,79,2,1000
Amazonas,Masculino,31,12,1500
Amazonas,Masculino,29,6,1216
Amazonas,Masculino,54,12,1900
Amazonas,Masculino,38,7,2800
Amazonas,Feminino,38,10,788
Amazonas,Masculino,36,12,1400
Amazonas,Masculino,37,11,600
Amazonas,Masculino,29,6,788
Amazonas,Feminino,32,3,788
Amazonas,Feminino,31,17,0
Amazonas,Masculino,57,6,788
Amazonas,Masculino,44,17,250
Amazonas,Masculino,50,9,100
Amazonas,Masculino,27,16,920
Amazonas,Feminino,21,11,50
Amazonas,Masculino,21,5,50
Amazonas,Masculino,42,9,70
Amazonas,Masculino,38,8,50
Amazonas,Masculino,22,9,150
Amazonas,Masculino,56,9,70
Amazonas,Feminino,25,9,60
Amazonas,Masculino,34,6,75
Amazonas,Feminino,20,9,50
Amazonas,Masculino,18,10,60
Amazonas,Feminino,72,6,0
Amazonas,Masculino,61,5,788
Amazonas,Masculino,56,2,300
Amazonas,Masculino,48,10,1000
Amazonas,Masculino,48,3,400
Amazonas,Masculino,23,10,120
Amazonas,Masculino,20,11,200
Amazonas,Masculino,36,3,200
Amazonas,Masculino,39,10,390
Amazonas,Feminino,59,6,0
Amazonas,Masculino,29,9,250
Amazonas,Masculino,45,10,280
Amazonas,Masculino,66,1,0
Roraima,Feminino,37,5,788
Roraima,Masculino,35,12,808
Roraima,Masculino,18,12,1200
Roraima,Masculino,39,16,1892
Roraima,Feminino,29,9,500
Roraima,Feminino,51,7,2300
Roraima,Feminino,25,9,600
Roraima,Feminino,22,7,788
Roraima,Masculino,38,8,900
Roraima,Masculino,77,13,1600
Roraima,Masculino,25,11,300
Roraima,Masculino,22,3,800
Roraima,Feminino,42,1,450
Roraima,Masculino,78,1,600
Roraima,Masculino,51,9,800
Roraima,Masculino,45,1,788
Roraima,Masculino,50,2,2000
Roraima,Masculino,44,10,250
Roraima,Masculino,30,12,1200
Roraima,Masculino,56,8,1000
Pará,Feminino,35,12,788
Pará,Feminino,47,8,830
Pará,Masculino,23,9,1034
Pará,Masculino,39,12,2000
Pará,Feminino,51,16,5500
Pará,Masculino,49,9,350
Pará,Masculino,51,6,1000
Pará,Masculino,70,5,789
Pará,Feminino,42,8,2500
Pará,Feminino,50,7,789
Pará,Feminino,63,6,70
Pará,Masculino,39,12,2400
Pará,Feminino,48,12,788
Pará,Masculino,41,14,4500
Pará,Masculino,56,1,180
Pará,Masculino,64,1,0
Pará,Masculino,46,3,700
Pará,Masculino,17,12,600
Pará,Masculino,30,12,0
Pará,Feminino,17,11,700
Pará,Masculino,16,4,300
Pará,Masculino,64,1,0
Pará,Masculino,32,12,900
Pará,Masculino,26,12,0
Pará,Masculino,26,12,0
Pará,Masculino,59,1,0
Pará,Feminino,21,12,0
Pará,Masculino,60,1,0
Pará,Masculino,57,1,0
Pará,Masculino,33,12,788
Pará,Masculino,33,6,0
Pará,Masculino,54,1,0
Pará,Masculino,30,9,788
Pará,Masculino,31,12,0
Pará,Masculino,48,2,300
Pará,Masculino,70,1,0
Pará,Masculino,32,6,500
Pará,Masculino,21,12,450
Pará,Masculino,38,12,0
Pará,Masculino,17,8,0
Pará,Masculino,42,7,400
Pará,Masculino,51,1,788
Pará,Feminino,64,1,0
Pará,Feminino,48,12,788
Amapá,Feminino,43,7,998
Maranhão,Masculino,97,1,0
Maranhão,Masculino,24,2,0
Maranhão,Masculino,21,1,0
Maranhão,Masculino,25,5,0
Maranhão,Masculino,37,1,800
Maranhão,Masculino,38,9,200
Maranhão,Masculino,34,3,900
Maranhão,Masculino,36,3,1100
Maranhão,Feminino,39,7,150
Piauí,Masculino,48,9,788
Ceará,Masculino,34,12,1056
Ceará,Feminino,23,12,788
Ceará,Masculino,39,4,800
Ceará,Masculino,52,12,5000
Ceará,Masculino,49,15,1500
Ceará,Masculino,68,12,4500
Ceará,Masculino,42,12,3000
Ceará,Feminino,35,16,2500
